solar_radiation,min_temperature,max_temperature,relative_humidity,wind_speed,water_requirement
16.37,21.87,31.66,77.12,0.09,266
20.79,21.67,34.1,73.94,0.09,342
12.31,21.58,32.32,75.88,0.1,202
8.2,21.45,34.36,73.94,0.11,137
15.72,21.33,30.27,80.88,0.08,252
19.2,21.14,32.89,73.56,0.09,315
18.79,19.5,32.93,69.62,0.13,306
23.47,20.27,33.51,70.44,0.18,382
21.98,21.33,33.32,73.25,0.1,360
21.01,21.96,34.36,72.62,0.08,349
21.42,22.45,32.75,75.31,0.07,351
23.59,22.93,31.34,77.31,0.06,385
21.1,22.28,31.33,77.31,0.05,342
17.96,21.68,30.78,76.06,0.13,290
13.31,20.17,30.84,72.44,0.16,216
15.5,20.79,32.47,72.31,0.18,254
13.7,21.08,32.3,75.81,0.05,223
16.67,21.68,32.7,74.69,0.05,272
23.93,22.59,32.62,75.81,0.05,392
20.65,21.53,32.54,72.75,0.1,338
19.56,21.55,33.24,72.19,0.14,322
18.75,21.71,31.99,77.75,0.1,306
9.64,21.61,30.34,77.44,0.12,157
9,21.58,30.63,81.06,0.12,146
10.04,22.16,29.1,87.31,0.07,160
21.3,21.53,33.05,76.88,0.08,349
17.82,22.04,33.38,67.25,0.26,299
20.63,21.76,34.39,65.56,0.23,346
23.72,21.44,35.23,68.19,0.19,396
21.89,21.9,35.24,66.31,0.1,364
17.12,21.25,34.51,70.69,0.14,284
16.27,22.09,32.87,72.69,0.15,270
19.58,22.96,32.37,72.06,0.24,326
16.5,23.4,32.58,73.88,0.15,274
11.48,21.73,31.21,78.44,0.12,187
16.81,21.76,32.45,75,0.12,274
19.48,22.94,31.53,77.06,0.13,319
11.35,23.65,31.38,83.5,0.08,187
18.06,22.65,32.76,77.69,0.03,297
18.2,22.82,33.57,76.69,0.02,302
15.14,22.61,34.25,76.94,0.1,252
22.31,23.73,33.95,76.94,0.1,371
20.86,24.3,35.49,72.06,0.12,353
18.23,25.43,33.81,77.62,0.12,306
7.93,23.94,31.75,83.31,0.08,130
10.77,22.98,29.8,88.38,0.02,173
18.62,23.63,32.8,82,0.02,306
16.6,23.05,33.52,78.38,0.07,274
19.99,24.35,33.39,77,0.11,333
17.85,24.19,31.29,81.88,0.12,292
14.19,24.62,31.08,84.62,0.07,234
15.89,24.43,32.03,83.75,0.09,263
15.07,24.12,32,83,0.06,248
21.56,23.05,34.15,79,0.02,358
20.68,24.08,34.66,78,0.03,346
14.31,22.96,32.28,82.81,0.02,234
10.48,24.19,31.83,81.44,0.02,173
7.78,23.14,29.51,85.31,0.02,126
8.88,23.23,32.87,80.44,0.05,146
20.08,24.16,33.4,77.12,0.11,335
20.27,24.83,32.9,77.81,0.17,340
21.59,25.58,33.8,80.5,0.12,362
17.68,24.76,31.76,83.75,0.09,292
18.69,24.52,30.09,86.75,0.09,306
20.97,23.78,32.01,81.81,0.09,344
17.53,24.68,32.38,82.31,0.06,290
16.4,24.67,34.51,81.69,0.03,274
17.63,24.05,32.26,86.5,0.04,290
11.17,23.83,29.45,88.5,0.04,180
8.86,22.6,30.48,87.56,0.05,144
6.72,22.74,28.63,90.81,0.01,108
6.39,23.28,28.05,90.94,0.01,104
7.3,23.11,28.36,88.69,0.01,117
9.04,22.69,30.08,83.12,0.01,146
8.51,21.85,31.16,86.25,0,137
7.31,21.6,29.33,87.06,0.01,117
17.2,22.05,31.57,82.88,0.06,279
21.99,23.23,34,75.06,0.15,367
22.31,24.12,34.38,72.62,0.15,373
19.22,24.35,33.55,77.06,0.18,322
19.04,24.83,32.48,83,0.06,315
16.18,22.93,32.79,81.81,0.01,266
11.16,22.7,30.55,84.69,0.01,180
11.57,21.45,31.73,83.44,0,187
15.19,23.01,30.02,88.06,0,245
17.43,22.85,29.95,88,0.03,281
13.11,23.26,31.2,86.25,0.06,214
12.95,23.22,30.66,81.94,0.1,212
22.43,23.6,32.39,78.56,0.16,369
19.69,23.5,26.83,92.62,0.02,313
12.89,22.4,30.72,84.75,0,209
11.23,22.81,30.63,84.62,0.09,182
17.83,23.55,29.95,84.69,0.14,288
19.17,23.06,30.63,85.12,0.15,310
20.88,23.54,32.84,82.25,0.2,344
18.88,24.5,30.42,85.62,0.12,308
20.45,24.8,34.81,79.94,0.1,344
17.58,25.05,34.46,80.19,0.06,295
23.65,24.29,36.1,76.75,0.07,398
17.86,24.34,34.05,82.75,0.11,299
23.02,23.48,31.91,83.19,0.05,378
14.27,24.51,29.55,90.19,0.05,232
21.59,24.42,34.47,76,0.16,362
22.48,25.67,35.05,78.62,0.14,380
16.43,23.6,31.76,84.44,0.04,270
17.23,22.11,29.56,89.38,0,277
12.09,22.4,30.56,84.56,0,196
16.92,22.41,31.32,87.62,0.02,274
21.34,23.24,32.48,84.44,0.02,351
16.22,24.49,31.83,86.12,0.01,268
17.02,24.01,32.1,83,0,281
18.89,23.59,32.24,84.75,0.09,310
17.99,24.51,29.46,85.69,0.13,292
